[2026-04-27T22:37:06.449+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: pinecone_medium_articles.generate_and_ingest manual__2026-04-27T22:36:57.664486+00:00 [queued]>
[2026-04-27T22:37:06.456+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: pinecone_medium_articles.generate_and_ingest manual__2026-04-27T22:36:57.664486+00:00 [queued]>
[2026-04-27T22:37:06.458+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2026-04-27T22:37:06.469+0000] {taskinstance.py:2191} INFO - Executing <Task(_PythonDecoratedOperator): generate_and_ingest> on 2026-04-27 22:36:57.664486+00:00
[2026-04-27T22:37:06.474+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2026-04-27T22:37:06.477+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'pinecone_medium_articles', 'generate_and_ingest', 'manual__2026-04-27T22:36:57.664486+00:00', '--job-id', '102', '--raw', '--subdir', 'DAGS_FOLDER/pinecone_medium_dag.py', '--cfg-path', '/tmp/tmpulgfhan8']
[2026-04-27T22:37:06.479+0000] {standard_task_runner.py:88} INFO - Job 102: Subtask generate_and_ingest
[2026-04-27T22:37:06.513+0000] {task_command.py:423} INFO - Running <TaskInstance: pinecone_medium_articles.generate_and_ingest manual__2026-04-27T22:36:57.664486+00:00 [running]> on host 1b792d0ef707
[2026-04-27T22:37:06.739+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='pinecone_medium_articles' AIRFLOW_CTX_TASK_ID='generate_and_ingest' AIRFLOW_CTX_EXECUTION_DATE='2026-04-27T22:36:57.664486+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-04-27T22:36:57.664486+00:00'
[2026-04-27T22:37:08.702+0000] {pinecone_medium_dag.py:90} INFO - Loading embedding model: all-MiniLM-L6-v2
[2026-04-27T22:37:08.703+0000] {SentenceTransformer.py:196} INFO - Use pytorch device_name: cpu
[2026-04-27T22:37:08.703+0000] {SentenceTransformer.py:204} INFO - Load pretrained SentenceTransformer: all-MiniLM-L6-v2
[2026-04-27T22:37:35.710+0000] {pinecone_medium_dag.py:92} INFO - Loading preprocessed data...
[2026-04-27T22:37:35.747+0000] {pinecone_medium_dag.py:97} INFO - Generating sentence embeddings...
[2026-04-27T22:37:35.749+0000] {logging_mixin.py:188} WARNING -  Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:32.511+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:32.838+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.09it/s]
[2026-04-27T22:42:32.839+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.08it/s]
[2026-04-27T22:42:32.842+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:33.257+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.42it/s]
[2026-04-27T22:42:33.258+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.41it/s]
[2026-04-27T22:42:33.260+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:33.623+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.76it/s]
[2026-04-27T22:42:33.624+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.76it/s]
[2026-04-27T22:42:33.625+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:34.025+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.51it/s]
[2026-04-27T22:42:34.026+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.51it/s]
[2026-04-27T22:42:34.029+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:34.365+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.99it/s]
[2026-04-27T22:42:34.367+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.97it/s]
[2026-04-27T22:42:34.370+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:34.685+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.19it/s]
[2026-04-27T22:42:34.685+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.18it/s]
[2026-04-27T22:42:34.687+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:35.026+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.96it/s]
[2026-04-27T22:42:35.027+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.95it/s]
[2026-04-27T22:42:35.029+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:35.397+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.73it/s]
[2026-04-27T22:42:35.398+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.72it/s]
[2026-04-27T22:42:35.400+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:35.750+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.87it/s]
[2026-04-27T22:42:35.752+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.85it/s]
[2026-04-27T22:42:35.754+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:36.110+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.81it/s]
[2026-04-27T22:42:36.111+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.81it/s]
[2026-04-27T22:42:36.112+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:36.447+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.99it/s]
[2026-04-27T22:42:36.448+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.98it/s]
[2026-04-27T22:42:36.450+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:36.805+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.82it/s]
[2026-04-27T22:42:36.805+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.81it/s]
[2026-04-27T22:42:36.808+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:37.139+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.05it/s]
[2026-04-27T22:42:37.140+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.04it/s]
[2026-04-27T22:42:37.143+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:37.453+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.24it/s]
[2026-04-27T22:42:37.454+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.22it/s]
[2026-04-27T22:42:37.456+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:37.811+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.82it/s]
[2026-04-27T22:42:37.811+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.82it/s]
[2026-04-27T22:42:37.813+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:38.164+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.86it/s]
[2026-04-27T22:42:38.165+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.85it/s]
[2026-04-27T22:42:38.166+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:38.521+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.82it/s]
[2026-04-27T22:42:38.523+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.81it/s]
[2026-04-27T22:42:38.526+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:38.896+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.71it/s]
[2026-04-27T22:42:38.897+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.70it/s]
[2026-04-27T22:42:38.898+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:39.212+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.20it/s]
[2026-04-27T22:42:39.212+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.19it/s]
[2026-04-27T22:42:39.214+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:39.552+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.96it/s]
[2026-04-27T22:42:39.553+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.95it/s]
[2026-04-27T22:42:39.555+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:39.916+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.77it/s]
[2026-04-27T22:42:39.917+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.77it/s]
[2026-04-27T22:42:39.919+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:40.243+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.09it/s]
[2026-04-27T22:42:40.244+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.08it/s]
[2026-04-27T22:42:40.247+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:40.601+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.83it/s]
[2026-04-27T22:42:40.601+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.82it/s]
[2026-04-27T22:42:40.603+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:40.919+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.17it/s]
[2026-04-27T22:42:40.920+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.15it/s]
[2026-04-27T22:42:40.923+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:41.258+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.00it/s]
[2026-04-27T22:42:41.260+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.98it/s]
[2026-04-27T22:42:41.261+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:41.733+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.12it/s]
[2026-04-27T22:42:41.734+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.12it/s]
[2026-04-27T22:42:41.738+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:42.118+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.64it/s]
[2026-04-27T22:42:42.121+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.61it/s]
[2026-04-27T22:42:42.125+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:42.574+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.24it/s]
[2026-04-27T22:42:42.576+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.23it/s]
[2026-04-27T22:42:42.579+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:43.061+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.09it/s]
[2026-04-27T22:42:43.062+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.08it/s]
[2026-04-27T22:42:43.064+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:43.527+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.19it/s]
[2026-04-27T22:42:43.528+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.18it/s]
[2026-04-27T22:42:43.531+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:43.876+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.90it/s]
[2026-04-27T22:42:43.877+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.89it/s]
[2026-04-27T22:42:43.879+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:44.237+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.80it/s]
[2026-04-27T22:42:44.238+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.79it/s]
[2026-04-27T22:42:44.240+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:44.594+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.84it/s]
[2026-04-27T22:42:44.595+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.83it/s]
[2026-04-27T22:42:44.597+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:44.933+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.99it/s]
[2026-04-27T22:42:44.934+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.98it/s]
[2026-04-27T22:42:44.936+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:45.290+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.83it/s]
[2026-04-27T22:42:45.291+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.82it/s]
[2026-04-27T22:42:45.295+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:45.658+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.77it/s]
[2026-04-27T22:42:45.659+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.76it/s]
[2026-04-27T22:42:45.661+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:46.007+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.89it/s]
[2026-04-27T22:42:46.009+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.88it/s]
[2026-04-27T22:42:46.011+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:46.353+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.93it/s]
[2026-04-27T22:42:46.355+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.92it/s]
[2026-04-27T22:42:46.357+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:46.718+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.77it/s]
[2026-04-27T22:42:46.719+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.77it/s]
[2026-04-27T22:42:46.722+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:47.107+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.61it/s]
[2026-04-27T22:42:47.108+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.60it/s]
[2026-04-27T22:42:47.112+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:47.460+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.89it/s]
[2026-04-27T22:42:47.461+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.88it/s]
[2026-04-27T22:42:47.463+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:47.787+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.09it/s]
[2026-04-27T22:42:47.788+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.08it/s]
[2026-04-27T22:42:47.790+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:48.149+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.79it/s]
[2026-04-27T22:42:48.149+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.78it/s]
[2026-04-27T22:42:48.151+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:48.508+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.81it/s]
[2026-04-27T22:42:48.508+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.81it/s]
[2026-04-27T22:42:48.512+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:48.826+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.19it/s]
[2026-04-27T22:42:48.828+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.18it/s]
[2026-04-27T22:42:48.829+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:49.122+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.43it/s]
[2026-04-27T22:42:49.123+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.41it/s]
[2026-04-27T22:42:49.125+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:49.435+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.24it/s]
[2026-04-27T22:42:49.436+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.23it/s]
[2026-04-27T22:42:49.438+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:49.742+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.29it/s]
[2026-04-27T22:42:49.743+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.28it/s]
[2026-04-27T22:42:49.745+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:50.067+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.11it/s]
[2026-04-27T22:42:50.069+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.09it/s]
[2026-04-27T22:42:50.071+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:50.396+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.11it/s]
[2026-04-27T22:42:50.398+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.09it/s]
[2026-04-27T22:42:50.400+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:50.746+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.90it/s]
[2026-04-27T22:42:50.747+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.89it/s]
[2026-04-27T22:42:50.751+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:51.093+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.93it/s]
[2026-04-27T22:42:51.095+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.91it/s]
[2026-04-27T22:42:51.097+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:51.417+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.13it/s]
[2026-04-27T22:42:51.418+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.12it/s]
[2026-04-27T22:42:51.421+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:51.714+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.42it/s]
[2026-04-27T22:42:51.715+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.41it/s]
[2026-04-27T22:42:51.718+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:52.035+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.16it/s]
[2026-04-27T22:42:52.036+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.15it/s]
[2026-04-27T22:42:52.037+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:52.381+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.91it/s]
[2026-04-27T22:42:52.382+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.90it/s]
[2026-04-27T22:42:52.384+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:52.704+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.13it/s]
[2026-04-27T22:42:52.705+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.12it/s]
[2026-04-27T22:42:52.707+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:53.083+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.66it/s]
[2026-04-27T22:42:53.084+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.66it/s]
[2026-04-27T22:42:53.087+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:53.451+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.75it/s]
[2026-04-27T22:42:53.453+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.74it/s]
[2026-04-27T22:42:53.457+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:53.832+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.67it/s]
[2026-04-27T22:42:53.834+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.66it/s]
[2026-04-27T22:42:53.839+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:54.208+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.72it/s]
[2026-04-27T22:42:54.210+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.71it/s]
[2026-04-27T22:42:54.212+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:54.531+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.15it/s]
